Configuration file: /app/_config.yml
[31m  Dependency Error: Yikes! It looks like you don't have jekyll-remote-theme or one of its dependencies installed. In order to use Jekyll as currently configured, you'll need to install this gem. If you've run Jekyll with `bundle exec`, ensure that you have included the jekyll-remote-theme gem in your Gemfile as well. The full error message from Ruby is: 'Unable to activate jekyll-remote-theme-0.4.3, because jekyll-sass-converter-3.1.0 conflicts with jekyll-sass-converter (>= 1.0, <= 3.0.0, != 2.0.0)' If you run into trouble, you can find helpful resources at https://jekyllrb.com/help/! [0m
[31m                    ------------------------------------------------[0m
[31m      Jekyll 4.4.1   Please append `--trace` to the `build` command [0m
[31m                     for any additional information or backtrace. [0m
[31m                    ------------------------------------------------[0m
/home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/external.rb:70:in `rescue in block in require_with_graceful_fail': jekyll-remote-theme (Jekyll::Errors::MissingDependencyException)
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/external.rb:56:in `block in require_with_graceful_fail'
	from <internal:/usr/lib/ruby/vendor_ruby/rubygems/core_ext/kernel_require.rb>:155:in `rescue in require'
	from <internal:/usr/lib/ruby/vendor_ruby/rubygems/core_ext/kernel_require.rb>:40:in `require'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/external.rb:57:in `block in require_with_graceful_fail'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/external.rb:55:in `each'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/external.rb:55:in `require_with_graceful_fail'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/plugin_manager.rb:30:in `require_gems'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/plugin_manager.rb:22:in `conscientious_require'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/site.rb:131:in `setup'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/site.rb:36:in `initialize'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/commands/build.rb:30:in `new'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/commands/build.rb:30:in `process'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/command.rb:91:in `block in process_with_graceful_fail'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/command.rb:91:in `each'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/command.rb:91:in `process_with_graceful_fail'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/commands/build.rb:18:in `block (2 levels) in init_with_program'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `block in execute'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `each'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `execute'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary/program.rb:44:in `go'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary.rb:21:in `program'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/exe/jekyll:15:in `<top (required)>'
	from /home/jules/.local/share/gem/ruby/3.2.0/bin/jekyll:25:in `load'
	from /home/jules/.local/share/gem/ruby/3.2.0/bin/jekyll:25:in `<main>'
/usr/lib/ruby/vendor_ruby/rubygems/specification.rb:2312:in `raise_if_conflicts': Unable to activate jekyll-remote-theme-0.4.3, because jekyll-sass-converter-3.1.0 conflicts with jekyll-sass-converter (>= 1.0, <= 3.0.0, != 2.0.0) (Gem::ConflictError)
	from /usr/lib/ruby/vendor_ruby/rubygems/specification.rb:1443:in `activate'
	from /usr/lib/ruby/vendor_ruby/rubygems.rb:204:in `try_activate'
	from <internal:/usr/lib/ruby/vendor_ruby/rubygems/core_ext/kernel_require.rb>:155:in `rescue in require'
	from <internal:/usr/lib/ruby/vendor_ruby/rubygems/core_ext/kernel_require.rb>:40:in `require'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/external.rb:57:in `block in require_with_graceful_fail'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/external.rb:55:in `each'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/external.rb:55:in `require_with_graceful_fail'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/plugin_manager.rb:30:in `require_gems'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/plugin_manager.rb:22:in `conscientious_require'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/site.rb:131:in `setup'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/site.rb:36:in `initialize'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/commands/build.rb:30:in `new'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/commands/build.rb:30:in `process'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/command.rb:91:in `block in process_with_graceful_fail'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/command.rb:91:in `each'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/command.rb:91:in `process_with_graceful_fail'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/commands/build.rb:18:in `block (2 levels) in init_with_program'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `block in execute'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `each'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `execute'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary/program.rb:44:in `go'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary.rb:21:in `program'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/exe/jekyll:15:in `<top (required)>'
	from /home/jules/.local/share/gem/ruby/3.2.0/bin/jekyll:25:in `load'
	from /home/jules/.local/share/gem/ruby/3.2.0/bin/jekyll:25:in `<main>'
<internal:/usr/lib/ruby/vendor_ruby/rubygems/core_ext/kernel_require.rb>:86:in `require': cannot load such file -- jekyll-remote-theme (LoadError)
	from <internal:/usr/lib/ruby/vendor_ruby/rubygems/core_ext/kernel_require.rb>:86:in `require'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/external.rb:57:in `block in require_with_graceful_fail'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/external.rb:55:in `each'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/external.rb:55:in `require_with_graceful_fail'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/plugin_manager.rb:30:in `require_gems'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/plugin_manager.rb:22:in `conscientious_require'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/site.rb:131:in `setup'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/site.rb:36:in `initialize'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/commands/build.rb:30:in `new'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/commands/build.rb:30:in `process'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/command.rb:91:in `block in process_with_graceful_fail'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/command.rb:91:in `each'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/command.rb:91:in `process_with_graceful_fail'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/lib/jekyll/commands/build.rb:18:in `block (2 levels) in init_with_program'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `block in execute'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `each'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary/command.rb:221:in `execute'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary/program.rb:44:in `go'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/mercenary-0.4.0/lib/mercenary.rb:21:in `program'
	from /home/jules/.local/share/gem/ruby/3.2.0/gems/jekyll-4.4.1/exe/jekyll:15:in `<top (required)>'
	from /home/jules/.local/share/gem/ruby/3.2.0/bin/jekyll:25:in `load'
	from /home/jules/.local/share/gem/ruby/3.2.0/bin/jekyll:25:in `<main>'
